"movieId","title","genre","avgRating","numRatings"
"529","My Life as a Dog (Mitt liv som hund) (1985)","Drama","3.98","93"
"921","Farewell My Concubine (1993)","Drama,Romance","3.98","46"
"1019","Die xue shuang xiong (Killer, The) (1989)","Action,Thriller","3.97","31"
"1137","Beautiful Thing (1996)","Drama,Romance","3.97","29"
"135","2001: A Space Odyssey (1968)","Drama,Mystery,Sci-Fi,Thriller","3.97","259"
"14","Postino, Il (1994)","Drama,Romance","3.97","183"
"516","Local Hero (1983)","Comedy","3.97","63"
"607","Rebecca (1940)","Romance,Thriller","3.97","66"
"19","Antonia's Line (1995)","Drama","3.96","69"
"297","Ulee's Gold (1997)","Drama","3.96","50"
"176","Aliens (1986)","Action,Sci-Fi,Thriller,War","3.95","284"
"182","GoodFellas (1990)","Crime,Drama","3.95","226"
"208","Young Frankenstein (1974)","Comedy,Horror","3.95","200"
"30","Belle de jour (1967)","Drama","3.95","37"
"306","Mrs. Brown (Her Majesty, Mrs. Brown) (1997)","Drama,Romance","3.95","96"
"435","Butch Cassidy and the Sundance Kid (1969)","Action,Comedy","3.95","216"
"499","Cat on a Hot Tin Roof (1958)","Drama","3.95","62"
"246","Chasing Amy (1997)","Drama,Romance","3.94","124"
"429","The Day the Earth Stood Still (1951)","Drama,Sci-Fi","3.94","97"
"481","The Apartment (1960)","Comedy,Drama","3.94","63"
"510","The Magnificent Seven (1954)","Action,Drama","3.94","121"
"612","Lost Horizon (1937)","Drama","3.94","34"
"736","Shadowlands (1993)","Drama,Romance","3.94","78"
"811","Thirty-Two Short Films About Glenn Gould (1993)","Documentary","3.94","18"
"86","The Remains of the Day (1993)","Drama","3.94","150"
"936","Brassed Off (1996)","Comedy,Drama,Romance","3.94","32"
"195","The Terminator (1984)","Action,Sci-Fi,Thriller","3.93","301"
"210","Indiana Jones and the Last Crusade (1989)","Action,Adventure","3.93","331"
"269","The Full Monty (1997)","Comedy","3.93","315"
"28","Apollo 13 (1995)","Action,Drama,Thriller","3.93","276"
"608","Spellbound (1945)","Mystery,Romance,Thriller","3.93","30"
"707","Enchanted April (1991)","Drama","3.93","70"
"945","Charade (1963)","Comedy,Mystery,Romance,Thriller","3.93","40"
"193","The Right Stuff (1983)","Drama","3.92","157"
"196","Dead Poets Society (1989)","Drama","3.92","251"
"531","Shine (1996)","Drama,Romance","3.92","129"
"837","Meet John Doe (1941)","Drama","3.92","25"
"863","Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)","Drama","3.92","24"
"915","Primary Colors (1998)","Drama","3.92","13"
"179","A Clockwork Orange (1971)","Sci-Fi","3.91","221"
"209","This Is Spinal Tap (1984)","Comedy,Drama,Musical","3.91","191"
"211","M*A*S*H (1970)","Comedy,War","3.91","206"
"216","When Harry Met Sally... (1989)","Comedy,Romance","3.91","290"
"317","In the Name of the Father (1993)","Drama","3.91","102"
"514","Annie Hall (1977)","Comedy,Romance","3.91","180"
"653","Touch of Evil (1958)","Crime,Film-Noir,Thriller","3.91","34"
"663","Being There (1979)","Comedy","3.91","116"
"87","Searching for Bobby Fischer (1993)","Drama","3.91","138"
"1269","Love in the Afternoon (1957)","Comedy,Romance","3.90","10"
"137","Big Night (1996)","Drama","3.90","171"
"500","Fly Away Home (1996)","Adventure,Children's","3.90","31"
"632","Sophie's Choice (1982)","Drama","3.90","58"
"9","Dead Man Walking (1995)","Drama","3.90","299"
"1020","Gaslight (1944)","Mystery,Thriller","3.89","35"
"652","Rosencrantz and Guildenstern Are Dead (1990)","Comedy,Drama","3.89","90"
"813","The Celluloid Closet (1995)","Documentary","3.89","56"
"1","Toy Story (1995)","Animation,Children's,Comedy","3.88","452"
"171","Delicatessen (1991)","Comedy,Sci-Fi","3.88","65"
"238","Raising Arizona (1987)","Comedy","3.88","256"
"475","Trainspotting (1996)","Drama","3.88","250"
"655","Stand by Me (1986)","Adventure,Comedy,Drama","3.88","227"
"745","The Ruling Class (1972)","Comedy","3.88","16"
"133","Gone with the Wind (1939)","Drama,Romance,War","3.87","171"
"144","Die Hard (1988)","Action,Thriller","3.87","243"
"1451","Foreign Correspondent (1940)","Thriller","3.87","15"
"203","Unforgiven (1992)","Unknown","3.87","182"
"646","Once Upon a Time in the West (1969)","Unknown","3.87","38"
"835","The Gay Divorcee (1934)","Comedy,Musical,Romance","3.87","15"
"1084","Anne Frank Remembered (1995)","Documentary","3.86","21"
"177","The Good, The Bad and The Ugly (1966)","Action","3.86","137"
"265","The Hunt for Red October (1990)","Action,Thriller","3.86","227"
"463","The Secret of Roan Inish (1994)","Adventure","3.86","71"
"492","East of Eden (1955)","Drama","3.86","59"
"506","Rebel Without a Cause (1955)","Drama","3.86","90"
"61","Three Colors: White (1994)","Drama","3.86","59"
"853","Braindead (1992)","Comedy,Horror","3.86","14"
"11","Seven (Se7en) (1995)","Crime,Thriller","3.85","236"
"1149","Walkabout (1971)","Drama","3.85","26"
"509","My Left Foot (1989)","Drama","3.85","121"
"69","Forrest Gump (1994)","Comedy,Romance,War","3.85","321"
"735","Philadelphia (1993)","Drama","3.85","137"
"750","Amistad (1997)","Drama","3.85","124"
"186","The Blues Brothers (1980)","Action,Comedy,Musical","3.84","251"
"434","Forbidden Planet (1956)","Sci-Fi","3.84","67"
"497","Bringing Up Baby (1938)","Comedy","3.84","68"
"10","Richard III (1995)","Drama,War","3.83","89"
"1124","A Farewell to Arms (1932)","Romance,War","3.83","12"
"150","Swingers (1996)","Comedy,Drama","3.83","157"
"200","The Shining (1980)","Horror","3.83","206"
"204","Back to the Future (1985)","Comedy,Sci-Fi","3.83","350"
"423","E.T. the Extra-Terrestrial (1982)","Children's,Drama,Fantasy,Sci-Fi","3.83","300"
"521","The Deer Hunter (1978)","Drama,War","3.83","120"
"526","Ben-Hur (1959)","Action,Adventure,Drama","3.83","124"
"856","Night on Earth (1991)","Comedy,Drama","3.83","36"
"902","The Big Lebowski (1998)","Comedy,Crime,Mystery,Thriller","3.83","42"
"1021","8 1/2 (1963)","Drama","3.82","38"
"1073","Shallow Grave (1994)","Thriller","3.82","66"
"116","Cold Comfort Farm (1995)","Comedy","3.82","125"
"129","Bound (1996)","Crime,Drama,Romance,Thriller","3.82","129"
"175","Brazil (1985)","Sci-Fi","3.82","208"
"207","Cyrano de Bergerac (1990)","Action,Drama,Romance","3.82","66"
"228","Star Trek: The Wrath of Khan (1982)","Action,Adventure,Sci-Fi","3.82","244"
"428","Harold and Maude (1971)","Comedy","3.82","121"
"485","My Fair Lady (1964)","Musical,Romance","3.82","125"
"504","Bonnie and Clyde (1967)","Crime,Drama","3.82","122"
"507","A Streetcar Named Desire (1951)","Drama","3.82","98"
"922","Dead Man (1995)","Unknown","3.82","34"
"443","The Birds (1963)","Horror","3.81","162"
"645","Paris Is Burning (1990)","Documentary","3.81","27"
"95","Aladdin (1992)","Animation,Children's,Comedy,Musical","3.81","219"
"1193","Before the Rain (Pred dozhdot) (1994)","Drama","3.80","10"
"126","The Spitfire Grill (1996)","Drama","3.80","97"
"258","Contact (1997)","Drama,Sci-Fi","3.80","509"
"293","Donnie Brasco (1997)","Crime,Drama","3.80","147"
"42","Clerks (1994)","Comedy","3.80","148"
"462","Like Water For Chocolate (Como agua para chocolate) (1992)","Drama,Romance","3.80","148"
"486","Sabrina (1954)","Comedy,Romance","3.80","64"
"7","Twelve Monkeys (1995)","Drama,Sci-Fi","3.80","392"
"969","Winnie the Pooh and the Blustery Day (1968)","Animation,Children's","3.80","75"
"1103","Trust (1990)","Comedy,Drama","3.79","19"
"153","A Fish Called Wanda (1988)","Comedy","3.79","247"
"268","Chasing Amy (1997)","Drama,Romance","3.79","255"
"32","Crumb (1994)","Documentary","3.79","81"
"467","A Bronx Tale (1993)","Drama","3.79","48"
"491","The Adventures of Robin Hood (1938)","Action,Adventure","3.79","67"
"588","Beauty and the Beast (1991)","Animation,Children's,Musical","3.79","202"
"684","In the Line of Fire (1993)","Action,Thriller","3.79","169"
"919","The City of Lost Children (1995)","Adventure,Sci-Fi","3.79","96"
"958","To Live (Huozhe) (1994)","Drama","3.79","14"
"97","Dances with Wolves (1990)","Adventure,Drama","3.79","256"
"15","Mr. Holland's Opus (1995)","Drama","3.78","293"
"234","Jaws (1975)","Action,Horror","3.78","280"
"469","Short Cuts (1993)","Drama","3.78","67"
"617","Blue Angel, The (Blaue Engel, Der) (1930)","Drama","3.78","18"
"71","The Lion King (1994)","Animation,Children's,Musical","3.78","220"
"1101","Six Degrees of Separation (1993)","Drama,Mystery","3.77","74"
"143","The Sound of Music (1965)","Musical","3.77","222"
"298","Face/Off (1997)","Action,Sci-Fi,Thriller","3.77","194"
"432","Fantasia (1940)","Animation,Children's,Musical","3.77","174"
"517","Manhattan (1979)","Comedy,Drama,Romance","3.77","91"
"52","The Madness of King George (1994)","Drama","3.77","91"
"522","Down by Law (1986)","Comedy,Drama","3.77","35"
"638","Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)","Drama","3.77","44"
"644","The Thin Blue Line (1988)","Documentary","3.77","35"
"836","Ninotchka (1939)","Comedy,Romance","3.77","26"
"896","The Sweet Hereafter (1997)","Drama","3.77","44"
"909","Dangerous Beauty (1998)","Drama","3.77","13"
"1121","Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)","Drama,Musical","3.76","21"
"202","Groundhog Day (1993)","Comedy,Romance","3.76","280"
"660","Fried Green Tomatoes (1991)","Drama","3.76","153"
"1062","Four Days in September (1997)","Drama","3.75","12"
"154","Monty Python's Life of Brian (1979)","Comedy","3.75","174"
"257","Men in Black (1997)","Action,Adventure,Comedy,Sci-Fi","3.75","303"
"459","Cry, the Beloved Country (1995)","Drama","3.75","24"
"614","Giant (1956)","Drama","3.75","51"
"634","Microcosmos: Le peuple de l'herbe (1996)","Documentary","3.75","24"
"1070","Living in Oblivion (1995)","Comedy","3.74","27"
"425","Bob Roberts (1992)","Comedy","3.74","85"
"115","The Haunted World of Edward D. Wood Jr. (1995)","Documentary","3.73","15"
"131","Breakfast at Tiffany's (1961)","Drama,Romance","3.73","95"
"221","Breaking the Waves (1996)","Drama","3.73","74"
"847","Looking for Richard (1996)","Documentary,Drama","3.73","55"
"855","Diva (1981)","Action,Drama,Mystery,Romance,Thriller","3.73","66"
"283","Emma (1996)","Drama,Romance","3.72","177"
"378","Miracle on 34th Street (1994)","Drama","3.72","101"
"419","Mary Poppins (1964)","Children's,Comedy,Musical","3.72","178"
"792","Bullets Over Broadway (1994)","Comedy","3.72","86"
"82","Jurassic Park (1993)","Action,Adventure,Sci-Fi","3.72","261"
"93","Welcome to the Dollhouse (1995)","Comedy,Drama","3.72","112"
"968","The Inspector General (1949)","Musical","3.72","18"
"1286","Shall We Dance? (1937)","Comedy,Musical,Romance","3.71","17"
"237","Jerry Maguire (1996)","Drama,Romance","3.71","384"
"262","In the Company of Men (1997)","Drama","3.71","66"
"753","Burnt By the Sun (1994)","Drama","3.71","24"
"99","Snow White and the Seven Dwarfs (1937)","Animation,Children's,Musical","3.71","172"
"215","Field of Dreams (1989)","Drama","3.70","212"
"224","Ridicule (1996)","Drama","3.70","44"
"276","Leaving Las Vegas (1995)","Drama,Romance","3.70","298"
"502","Bananas (1971)","Comedy,War","3.70","57"
"55","The Professional (1994)","Crime,Drama,Romance,Thriller","3.70","149"
"602","An American in Paris (1951)","Musical,Romance","3.70","50"
"639","Tin Drum, The (Blechtrommel, Die) (1979)","Drama","3.70","40"
"1098","Flirting With Disaster (1996)","Comedy","3.69","42"
"117","The Rock (1996)","Action,Adventure,Thriller","3.69","378"
"157","Platoon (1986)","Drama,War","3.69","127"
"253","The Pillow Book (1995)","Drama,Romance","3.69","26"
"282","A Time to Kill (1996)","Drama","3.69","232"
"303","Ulee's Gold (1997)","Drama","3.69","134"
"433","Heathers (1989)","Comedy","3.69","171"
"718","In the Bleak Midwinter (1995)","Comedy","3.69","16"
"900","Kundun (1997)","Drama","3.69","42"
"1005","Double vie de V�ronique, La (Double Life of Veronique, The) (1991)","Drama","3.68","22"
"188","Full Metal Jacket (1987)","Action,Drama,War","3.68","170"
"248","Grosse Pointe Blank (1997)","Comedy,Crime","3.68","160"
"311","The Wings of the Dove (1997)","Drama,Romance,Thriller","3.68","75"
"686","A Perfect World (1993)","Action,Drama","3.68","50"
"699","Little Women (1994)","Drama","3.68","102"
"971","Mediterraneo (1991)","Comedy,War","3.68","34"
"1147","My Family (1995)","Drama","3.67","21"
"1172","The Women (1939)","Comedy","3.67","15"
"1428","SubUrbia (1997)","Comedy","3.67","12"
"292","Rosewood (1997)","Drama","3.67","114"
"404","Pinocchio (1940)","Animation,Children's","3.67","101"
"420","Alice in Wonderland (1951)","Animation,Children's,Musical","3.67","81"
"470","Tombstone (1993)","Unknown","3.67","108"
"533","The Daytrippers (1996)","Mystery","3.67","15"
"558","Heavenly Creatures (1994)","Drama,Fantasy,Thriller","3.67","70"
"965","Funny Face (1957)","Comedy,Musical","3.67","21"
"1063","A Little Princess (1995)","Children's,Drama","3.66","41"
"1119","Some Kind of Wonderful (1987)","Drama,Romance","3.66","59"
"222","Star Trek: First Contact (1996)","Action,Adventure,Sci-Fi","3.66","365"
"286","The English Patient (1996)","Drama,Romance,War","3.66","481"
"495","Around the World in 80 Days (1956)","Adventure,Comedy","3.66","59"
"610","Gigi (1958)","Musical","3.66","41"
"70","Four Weddings and a Funeral (1994)","Comedy,Romance","3.66","251"
"746","Real Genius (1985)","Comedy","3.66","119"
"1050","The Ghost and Mrs. Muir (1947)","Drama,Romance","3.65","43"
"1240","Ghost in the Shell (Kokaku kidotai) (1995)","Animation,Sci-Fi","3.65","26"
"344","The Apostle (1997)","Drama","3.65","55"
"518","Miller's Crossing (1990)","Drama","3.65","89"
"568","Speed (1994)","Action,Romance,Thriller","3.65","230"
"58","Quiz Show (1994)","Drama","3.65","175"
"693","Casino (1995)","Drama","3.65","91"
"732","Dave (1993)","Comedy,Romance","3.65","180"
"794","It Could Happen to You (1994)","Drama,Romance","3.65","46"
"305","The Ice Storm (1997)","Drama","3.64","87"
"346","Jackie Brown (1997)","Crime,Drama","3.64","126"
"503","The Candidate (1972)","Drama","3.64","39"
"742","Ransom (1996)","Drama,Thriller","3.64","267"
"1278","Selena (1997)","Drama,Musical","3.63","16"
"151","Willy Wonka and the Chocolate Factory (1971)","Adventure,Children's,Comedy","3.63","326"
"152","Sleeper (1973)","Comedy,Sci-Fi","3.63","82"
"300","Air Force One (1997)","Action,Thriller","3.63","431"
"31","Crimson Tide (1995)","Drama,Thriller,War","3.63","154"
"537","My Own Private Idaho (1991)","Drama","3.63","30"
"692","The American President (1995)","Comedy,Drama,Romance","3.63","164"
"805","Manhattan Murder Mystery (1993)","Comedy,Mystery","3.63","27"
"1116","The Mark of Zorro (1940)","Adventure","3.62","13"
"1160","Love! Valour! Compassion! (1997)","Drama,Romance","3.62","26"
"236","Citizen Ruth (1996)","Comedy,Drama","3.62","45"
"461","Smoke (1995)","Drama","3.62","74"
"543","Mis�rables, Les (1995)","Drama,Musical","3.62","21"
"631","The Crying Game (1992)","Action,Drama,Romance,War","3.62","119"
"92","True Romance (1993)","Action,Crime,Romance","3.62","104"
"961","Orlando (1993)","Drama","3.62","34"
"1204","To Be or Not to Be (1942)","Comedy,Drama,War","3.61","18"
"471","Courage Under Fire (1996)","Drama,War","3.61","221"
"618","Picnic (1955)","Drama","3.61","18"
"671","Bride of Frankenstein (1935)","Horror","3.61","46"
"713","Othello (1995)","Drama","3.61","72"
"887","Eve's Bayou (1997)","Drama","3.61","64"
"956","Nobody's Fool (1994)","Drama","3.61","46"
"1024","Mrs. Dalloway (1997)","Romance","3.60","15"
"1375","The Cement Garden (1993)","Drama","3.60","10"
"270","Gattaca (1997)","Drama,Sci-Fi,Thriller","3.60","136"
"310","The Rainmaker (1997)","Drama","3.60","145"
"466","Red Rock West (1992)","Thriller","3.60","52"
"47","Ed Wood (1994)","Comedy,Drama","3.60","133"
"508","The People vs. Larry Flynt (1996)","Drama","3.60","215"
"582","The Piano (1993)","Drama,Romance","3.60","168"
"591","Primal Fear (1996)","Drama,Thriller","3.60","178"
"939","Murder in the First (1995)","Drama,Thriller","3.60","60"
"164","The Abyss (1989)","Action,Adventure,Sci-Fi,Thriller","3.59","151"
"287","Marvin's Room (1996)","Drama","3.59","78"
"333","The Game (1997)","Mystery,Thriller","3.59","251"
"340","Boogie Nights (1997)","Drama","3.59","189"
"382","The Adventures of Priscilla, Queen of the Desert (1994)","Comedy,Drama","3.59","111"
"421","William Shakespeare's Romeo and Juliet (1996)","Drama,Romance","3.59","106"
"464","Vanya on 42nd Street (1994)","Drama","3.59","27"
"91","The Nightmare Before Christmas (1993)","Children's,Comedy,Musical","3.59","143"
"418","Cinderella (1950)","Animation,Children's,Musical","3.58","129"
"6","Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)","Drama","3.58","26"
"609","Father of the Bride (1950)","Comedy","3.58","60"
"703","Widows' Peak (1994)","Drama","3.58","19"
"1129","Chungking Express (1994)","Drama,Mystery,Romance","3.57","28"
"273","Heat (1995)","Action,Crime,Thriller","3.57","223"
"549","Rob Roy (1995)","Drama,Romance,War","3.57","92"
"566","Clear and Present Danger (1994)","Action,Adventure,Thriller","3.57","179"
"587","The Hour of the Pig (1993)","Drama,Mystery","3.57","14"
"710","Better Off Dead... (1985)","Comedy","3.57","79"
"789","Swimming with Sharks (1995)","Comedy,Drama","3.57","47"
"1197","A Family Thing (1996)","Comedy,Drama","3.56","45"
"125","Phenomenon (1996)","Drama,Romance","3.56","244"
"162","On Golden Pond (1981)","Drama","3.56","106"
"256","When the Cats Away (Chacun cherche son chat) (1996)","Comedy,Romance","3.56","16"
"385","True Lies (1994)","Action,Adventure,Comedy,Romance","3.56","208"
"46","Exotica (1994)","Drama","3.56","27"
"465","The Jungle Book (1994)","Adventure,Children's,Romance","3.56","85"
"675","Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)","Horror","3.56","54"
"1159","Stalker (1979)","Mystery,Sci-Fi","3.55","11"
"1167","The Sum of Us (1994)","Comedy","3.55","11"
"163","The Return of the Pink Panther (1974)","Comedy","3.55","92"
"241","The Last of the Mohicans (1992)","Action,Romance,War","3.55","128"
"381","Muriel's Wedding (1994)","Comedy,Romance","3.55","100"
"4","Get Shorty (1995)","Action,Comedy,Drama","3.55","209"
"66","While You Were Sleeping (1995)","Comedy,Romance","3.55","162"
"778","Don Juan DeMarco (1995)","Comedy,Drama,Romance","3.55","76"
"81","The Hudsucker Proxy (1994)","Comedy,Romance","3.55","110"
"954","Unzipped (1995)","Documentary","3.55","11"
"128","Supercop (1992)","Action,Thriller","3.54","65"
"304","Fly Away Home (1996)","Adventure,Children's","3.54","149"
"331","The Edge (1997)","Adventure,Thriller","3.54","113"
"392","The Man Without a Face (1993)","Drama","3.54","68"
"431","Highlander (1986)","Action,Adventure","3.54","153"
"436","An American Werewolf in London (1981)","Horror","3.54","99"
"584","The Secret Garden (1993)","Children's,Drama","3.54","79"
"65","What's Eating Gilbert Grape (1993)","Comedy,Drama","3.54","115"
"650","Seventh Seal, The (Sjunde inseglet, Det) (1957)","Drama","3.54","72"
"664","Paris, Texas (1984)","Drama","3.54","46"
"88","Sleepless in Seattle (1993)","Comedy,Romance","3.54","213"
"1012","Private Parts (1997)","Comedy,Drama","3.53","100"
"372","Jeffrey (1995)","Comedy","3.53","34"
"414","My Favorite Year (1982)","Comedy","3.53","62"
"201","Evil Dead II (1987)","Action,Adventure,Comedy,Horror","3.52","89"
"307","The Devil's Advocate (1997)","Crime,Horror,Mystery,Thriller","3.52","188"
"673","Cape Fear (1962)","Film-Noir,Thriller","3.52","86"
"993","Hercules (1997)","Adventure,Animation,Children's,Comedy,Musical","3.52","66"
"239","Sneakers (1992)","Crime,Drama,Sci-Fi","3.51","150"
